AnalysisLayer,EvidenceChain,ScenarioID,Site_ID,Event_ID,Start_Date,End_Date,Duration_Days,Minimum_SPI,Drought_Level,Severity,Edge_Truncated,Reference_Search_Start,Reference_Search_End,Reference_Target_Days,Reference_Selected_Days,Event_MacroSD_Threshold,Event_CBI,Event_n_hours,Event_MacroSD,Event_Flag,Reference_CBI,Reference_n_hours,Reference_MacroSD,Reference_Flag,Delta_CBI,Pair_Flag,Event_ID_Robustness,Min_Daily_SPI
Hourly_state,Event_reference,M05,95332233,6.0,2025-06-21,2025-07-11,21,-2.105762243270874,Extreme,26.46912014484405,False,2025-07-13,2025-08-11,21,12,0.5,0.5918684389899925,504,3.409874352032464,ok,0.5833059414365034,288,2.7385909612100754,ok,0.008562497553489146,ok,,
Hourly_state,Event_reference,M05,95332235,3.0,2025-02-08,2025-03-02,23,-2.107394218444824,Extreme,27.57739096879959,False,2025-03-04,2025-04-02,23,5,0.5,0.8284572219437744,552,5.408230606168894,ok,0.6355621909271961,120,3.0973036616375156,ok,0.19289503101657823,ok,,
Hourly_state,Event_reference,M05,95332235,4.0,2025-04-02,2025-04-21,20,-2.4802095890045166,Extreme,31.88193041086197,False,2025-04-23,2025-05-22,20,20,0.5,0.9201740513931488,480,4.752995764594992,ok,0.6876368847446293,480,3.5451916684626874,ok,0.23253716664851953,ok,,
Hourly_state,Event_reference,M05,95332236,4.0,2025-04-02,2025-04-23,22,-2.785902738571167,Extreme,34.75395089387894,False,2025-04-25,2025-05-24,22,22,0.5,0.97598150589302,528,4.6801742136204485,ok,1.0987128307576457,528,3.6015559206946524,ok,-0.12273132486462568,ok,,
Hourly_state,Event_reference,M05,95332236,5.0,2025-06-19,2025-07-19,31,-2.224727153778076,Extreme,35.36875170469284,False,2025-07-21,2025-08-19,30,10,0.5,1.3533926823339437,744,2.883672730622036,ok,1.2645633931058209,240,2.7196433681698284,ok,0.08882928922812283,ok,,
Hourly_state,Event_reference,M05,95332238,5.0,2025-06-21,2025-07-11,21,-2.096324920654297,Extreme,25.47362989187241,False,2025-07-13,2025-08-11,21,8,0.5,0.6888805946080824,504,3.5254774191625695,ok,0.7267084365032388,192,2.4620264620827466,ok,-0.03782784189515642,ok,,
Hourly_state,Event_reference,M05,95332239,6.0,2025-06-21,2025-07-11,21,-2.132532119750977,Extreme,30.06326115131378,False,2025-07-13,2025-08-11,21,16,0.5,0.498954296994656,504,3.465326627274915,ok,0.5144665145211664,384,2.748993563492844,ok,-0.015512217526510441,ok,,
Hourly_state,Event_reference,M05,95332242,6.0,2025-08-15,2025-09-12,29,-2.2075388431549072,Extreme,37.893301486968994,False,2025-09-14,2025-10-13,29,15,0.5,0.5990928563127781,696,3.2799547319008493,ok,0.4968443641346614,360,3.492801438130223,ok,0.10224849217811671,ok,,
Hourly_state,Event_reference,M05,95332243,6.0,2025-08-12,2025-09-12,32,-2.106205463409424,Extreme,45.79071301221848,False,2025-09-14,2025-10-13,30,28,0.5,0.5389901682735735,768,3.2369210647118765,ok,0.4698824201292111,672,3.4340149091708114,ok,0.06910774814436238,ok,,
Hourly_state,Event_reference,M05,95332244,2.0,2025-02-08,2025-03-02,23,-2.0202953815460205,Extreme,25.87126594781876,False,2025-03-04,2025-04-02,23,5,0.5,0.7345576466865628,552,5.409595299478548,ok,0.6291750055900261,120,2.9286655853174226,ok,0.10538264109653661,ok,,
Hourly_state,Event_reference,M05,95332244,3.0,2025-04-02,2025-04-18,17,-2.5941708087921143,Extreme,27.73067796230316,False,2025-04-20,2025-05-19,17,17,0.5,0.8649037612512016,408,4.74000838343276,ok,0.5869984416818936,408,3.3924509037134634,ok,0.277905319569308,ok,,
Hourly_state,Event_reference,M05,95332244,5.0,2025-06-20,2025-07-21,32,-2.0799567699432373,Extreme,43.28223639726639,False,2025-07-23,2025-08-21,30,14,0.5,0.45504859219419685,768,2.9404427525623245,ok,0.45205902297848927,336,2.7893139852295157,ok,0.002989569215707588,ok,,
Hourly_state,Event_reference,M075,95332217,3.0,2025-04-02,2025-04-19,18,-2.2451560497283936,Extreme,28.20523184537888,False,2025-04-21,2025-05-20,18,18,0.75,0.7395714029292012,432,4.675849625275155,ok,0.5549632330270037,432,3.4727131940050993,ok,0.18460816990219753,ok,,
Hourly_state,Event_reference,M075,95332217,4.0,2025-05-12,2025-07-08,58,-2.0193190574646,Extreme,63.29627174139023,False,2025-07-10,2025-08-08,30,5,0.75,0.5730498209166532,1392,3.899570046565925,ok,0.40498667969936974,120,2.022002481155361,ok,0.1680631412172835,ok,,
Hourly_state,Event_reference,M075,95332218,4.0,2025-04-02,2025-04-23,22,-2.0132932662963867,Extreme,28.846669495105743,False,2025-04-25,2025-05-24,22,22,0.75,0.801848689438064,528,4.702721798207631,ok,0.6181511943080942,528,3.687505895251103,ok,0.1836974951299698,ok,,
Hourly_state,Event_reference,M075,95332219,5.0,2025-04-02,2025-04-23,22,-2.3179261684417725,Extreme,32.18559658527374,False,2025-04-25,2025-05-24,22,22,0.75,0.9580270488065812,528,4.623184564903906,ok,0.8597936625513316,528,3.5853480874208956,ok,0.09823338625524958,ok,,
Hourly_state,Event_reference,M075,95332219,7.0,2025-06-04,2025-07-10,37,-2.29106879234314,Extreme,41.840856432914734,False,2025-07-12,2025-08-10,30,8,0.75,0.7150030465101354,888,3.124980499773649,ok,0.5719319602927121,192,2.3960576119039447,ok,0.14307108621742326,ok,,
Hourly_state,Event_reference,M075,95332220,3.0,2025-02-08,2025-03-02,23,-2.037058115005493,Extreme,27.87490612268448,False,2025-03-04,2025-04-02,23,6,0.75,0.8437714784170636,552,5.161636512155838,ok,0.8694338214301319,144,6.368264372214994,ok,-0.025662343013068356,ok,,
Hourly_state,Event_reference,M075,95332220,4.0,2025-04-02,2025-04-21,20,-2.0098748207092285,Extreme,32.95291793346405,False,2025-04-23,2025-05-22,20,20,0.75,0.8644735133765484,480,4.575208045784468,ok,0.7001055956637864,480,3.420722501598136,ok,0.16436791771276205,ok,,
Hourly_state,Event_reference,M075,95332221,7.0,2025-08-12,2025-09-09,29,-2.27681040763855,Extreme,38.69769525527954,False,2025-09-11,2025-10-10,29,25,0.75,0.5753470684594817,696,3.1689286804269576,ok,0.5523579817957966,600,3.3537460632989053,ok,0.022989086663685043,ok,,
Hourly_state,Event_reference,M075,95332225,7.0,2025-08-12,2025-09-23,43,-2.157047986984253,Extreme,59.29728865623474,False,2025-09-25,2025-10-24,30,21,0.75,1.016864964352977,1032,3.2438553809083768,ok,0.9694508657350772,504,4.087806445410243,ok,0.0474140986178998,ok,,
Hourly_state,Event_reference,M075,95332226,5.0,2025-08-07,2025-09-18,43,-2.204885721206665,Extreme,59.23395770788193,False,2025-09-20,2025-10-19,30,22,0.75,0.4348817339627502,1032,3.257106372315691,ok,0.43026412692191296,528,3.577366953651393,ok,0.004617607040837246,ok,,
Hourly_state,Event_reference,M075,95332227,6.0,2025-08-11,2025-09-23,44,-2.481644868850708,Extreme,67.75691944360733,False,2025-09-25,2025-10-24,30,19,0.75,0.5236894012669755,1056,3.335793642499528,ok,0.6607071912776324,456,4.787807954326424,ok,-0.13701779001065695,ok,,
Hourly_state,Event_reference,M075,95332228,6.0,2025-08-12,2025-09-12,32,-2.336613178253174,Extreme,57.857635140419006,False,2025-09-14,2025-10-13,30,30,0.75,0.8183495111772902,768,3.4261989829716013,ok,0.8817003381317174,720,3.6935667368922576,ok,-0.06335082695442729,ok,,
Hourly_state,Event_reference,M075,95332229,7.0,2025-08-12,2025-09-12,32,-2.1005795001983643,Extreme,44.885386288166046,False,2025-09-14,2025-10-13,30,26,0.75,0.49729809530169516,768,2.892543937585684,ok,0.3902269374276331,624,2.9854491313169182,ok,0.10707115787406207,ok,,
Hourly_state,Event_reference,M075,95332230,6.0,2025-08-12,2025-09-17,37,-2.39896559715271,Extreme,58.648909509181976,False,2025-09-19,2025-10-18,30,27,0.75,0.8232401073192134,888,3.563969932792012,ok,0.7080473409246435,648,3.9646490323409234,ok,0.11519276639456988,ok,,
Hourly_state,Event_reference,M075,95332231,5.0,2025-08-11,2025-09-18,39,-2.299917221069336,Extreme,55.17359781265259,False,2025-09-20,2025-10-19,30,20,0.75,0.4655998969410493,936,3.221431004501852,ok,0.4213781248404654,480,3.4627581607605356,ok,0.04422177210058392,ok,,
Hourly_state,Event_reference,M075,95332233,6.0,2025-06-21,2025-07-11,21,-2.105762243270874,Extreme,26.46912014484405,False,2025-07-13,2025-08-11,21,12,0.75,0.5918684389899925,504,3.409874352032464,ok,0.5833059414365034,288,2.7385909612100754,ok,0.008562497553489146,ok,,
Hourly_state,Event_reference,M075,95332235,3.0,2025-02-08,2025-03-02,23,-2.107394218444824,Extreme,27.57739096879959,False,2025-03-04,2025-04-02,23,5,0.75,0.8284572219437744,552,5.408230606168894,ok,0.6355621909271961,120,3.0973036616375156,ok,0.19289503101657823,ok,,
Hourly_state,Event_reference,M075,95332235,4.0,2025-04-02,2025-04-21,20,-2.4802095890045166,Extreme,31.88193041086197,False,2025-04-23,2025-05-22,20,20,0.75,0.9201740513931488,480,4.752995764594992,ok,0.6876368847446293,480,3.5451916684626874,ok,0.23253716664851953,ok,,
Hourly_state,Event_reference,M075,95332236,4.0,2025-04-02,2025-04-23,22,-2.785902738571167,Extreme,34.75395089387894,False,2025-04-25,2025-05-24,22,22,0.75,0.97598150589302,528,4.6801742136204485,ok,1.0987128307576457,528,3.6015559206946524,ok,-0.12273132486462568,ok,,
Hourly_state,Event_reference,M075,95332236,5.0,2025-06-19,2025-07-19,31,-2.224727153778076,Extreme,35.36875170469284,False,2025-07-21,2025-08-19,30,10,0.75,1.3533926823339437,744,2.883672730622036,ok,1.2645633931058209,240,2.7196433681698284,ok,0.08882928922812283,ok,,
Hourly_state,Event_reference,M075,95332238,5.0,2025-06-21,2025-07-11,21,-2.096324920654297,Extreme,25.47362989187241,False,2025-07-13,2025-08-11,21,8,0.75,0.6888805946080824,504,3.5254774191625695,ok,0.7267084365032388,192,2.4620264620827466,ok,-0.03782784189515642,ok,,
Hourly_state,Event_reference,M075,95332239,6.0,2025-06-21,2025-07-11,21,-2.132532119750977,Extreme,30.06326115131378,False,2025-07-13,2025-08-11,21,16,0.75,0.498954296994656,504,3.465326627274915,ok,0.5144665145211664,384,2.748993563492844,ok,-0.015512217526510441,ok,,
Hourly_state,Event_reference,M075,95332242,6.0,2025-08-15,2025-09-12,29,-2.2075388431549072,Extreme,37.893301486968994,False,2025-09-14,2025-10-13,29,15,0.75,0.5990928563127781,696,3.2799547319008493,ok,0.4968443641346614,360,3.492801438130223,ok,0.10224849217811671,ok,,
Hourly_state,Event_reference,M075,95332243,6.0,2025-08-12,2025-09-12,32,-2.106205463409424,Extreme,45.79071301221848,False,2025-09-14,2025-10-13,30,28,0.75,0.5389901682735735,768,3.2369210647118765,ok,0.4698824201292111,672,3.4340149091708114,ok,0.06910774814436238,ok,,
Hourly_state,Event_reference,M075,95332244,2.0,2025-02-08,2025-03-02,23,-2.0202953815460205,Extreme,25.87126594781876,False,2025-03-04,2025-04-02,23,5,0.75,0.7345576466865628,552,5.409595299478548,ok,0.6291750055900261,120,2.9286655853174226,ok,0.10538264109653661,ok,,
Hourly_state,Event_reference,M075,95332244,3.0,2025-04-02,2025-04-18,17,-2.5941708087921143,Extreme,27.73067796230316,False,2025-04-20,2025-05-19,17,17,0.75,0.8649037612512016,408,4.74000838343276,ok,0.5869984416818936,408,3.3924509037134634,ok,0.277905319569308,ok,,
Hourly_state,Event_reference,M075,95332244,5.0,2025-06-20,2025-07-21,32,-2.0799567699432373,Extreme,43.28223639726639,False,2025-07-23,2025-08-21,30,14,0.75,0.45504859219419685,768,2.9404427525623245,ok,0.45205902297848927,336,2.7893139852295157,ok,0.002989569215707588,ok,,
Hourly_state,Event_reference,M15,95332217,3.0,2025-04-02,2025-04-19,18,-2.2451560497283936,Extreme,28.20523184537888,False,2025-04-21,2025-05-20,18,18,1.5,0.7395714029292012,432,4.675849625275155,ok,0.5549632330270037,432,3.4727131940050993,ok,0.18460816990219753,ok,,
Hourly_state,Event_reference,M15,95332217,4.0,2025-05-12,2025-07-08,58,-2.0193190574646,Extreme,63.29627174139023,False,2025-07-10,2025-08-08,30,5,1.5,0.5730498209166532,1392,3.899570046565925,ok,0.40498667969936974,120,2.022002481155361,ok,0.1680631412172835,ok,,
Hourly_state,Event_reference,M15,95332218,4.0,2025-04-02,2025-04-23,22,-2.0132932662963867,Extreme,28.846669495105743,False,2025-04-25,2025-05-24,22,22,1.5,0.801848689438064,528,4.702721798207631,ok,0.6181511943080942,528,3.687505895251103,ok,0.1836974951299698,ok,,
Hourly_state,Event_reference,M15,95332219,5.0,2025-04-02,2025-04-23,22,-2.3179261684417725,Extreme,32.18559658527374,False,2025-04-25,2025-05-24,22,22,1.5,0.9580270488065812,528,4.623184564903906,ok,0.8597936625513316,528,3.5853480874208956,ok,0.09823338625524958,ok,,
Hourly_state,Event_reference,M15,95332219,7.0,2025-06-04,2025-07-10,37,-2.29106879234314,Extreme,41.840856432914734,False,2025-07-12,2025-08-10,30,8,1.5,0.7150030465101354,888,3.124980499773649,ok,0.5719319602927121,192,2.3960576119039447,ok,0.14307108621742326,ok,,
Hourly_state,Event_reference,M15,95332220,3.0,2025-02-08,2025-03-02,23,-2.037058115005493,Extreme,27.87490612268448,False,2025-03-04,2025-04-02,23,6,1.5,0.8437714784170636,552,5.161636512155838,ok,0.8694338214301319,144,6.368264372214994,ok,-0.025662343013068356,ok,,
Hourly_state,Event_reference,M15,95332220,4.0,2025-04-02,2025-04-21,20,-2.0098748207092285,Extreme,32.95291793346405,False,2025-04-23,2025-05-22,20,20,1.5,0.8644735133765484,480,4.575208045784468,ok,0.7001055956637864,480,3.420722501598136,ok,0.16436791771276205,ok,,
Hourly_state,Event_reference,M15,95332221,7.0,2025-08-12,2025-09-09,29,-2.27681040763855,Extreme,38.69769525527954,False,2025-09-11,2025-10-10,29,25,1.5,0.5753470684594817,696,3.1689286804269576,ok,0.5523579817957966,600,3.3537460632989053,ok,0.022989086663685043,ok,,
Hourly_state,Event_reference,M15,95332225,7.0,2025-08-12,2025-09-23,43,-2.157047986984253,Extreme,59.29728865623474,False,2025-09-25,2025-10-24,30,21,1.5,1.016864964352977,1032,3.2438553809083768,ok,0.9694508657350772,504,4.087806445410243,ok,0.0474140986178998,ok,,
Hourly_state,Event_reference,M15,95332226,5.0,2025-08-07,2025-09-18,43,-2.204885721206665,Extreme,59.23395770788193,False,2025-09-20,2025-10-19,30,22,1.5,0.4348817339627502,1032,3.257106372315691,ok,0.43026412692191296,528,3.577366953651393,ok,0.004617607040837246,ok,,
Hourly_state,Event_reference,M15,95332227,6.0,2025-08-11,2025-09-23,44,-2.481644868850708,Extreme,67.75691944360733,False,2025-09-25,2025-10-24,30,19,1.5,0.5236894012669755,1056,3.335793642499528,ok,0.6607071912776324,456,4.787807954326424,ok,-0.13701779001065695,ok,,
Hourly_state,Event_reference,M15,95332228,6.0,2025-08-12,2025-09-12,32,-2.336613178253174,Extreme,57.857635140419006,False,2025-09-14,2025-10-13,30,30,1.5,0.8183495111772902,768,3.4261989829716013,ok,0.8817003381317174,720,3.6935667368922576,ok,-0.06335082695442729,ok,,
Hourly_state,Event_reference,M15,95332229,7.0,2025-08-12,2025-09-12,32,-2.1005795001983643,Extreme,44.885386288166046,False,2025-09-14,2025-10-13,30,26,1.5,0.49729809530169516,768,2.892543937585684,ok,0.3902269374276331,624,2.9854491313169182,ok,0.10707115787406207,ok,,
Hourly_state,Event_reference,M15,95332230,6.0,2025-08-12,2025-09-17,37,-2.39896559715271,Extreme,58.648909509181976,False,2025-09-19,2025-10-18,30,27,1.5,0.8232401073192134,888,3.563969932792012,ok,0.7080473409246435,648,3.9646490323409234,ok,0.11519276639456988,ok,,
Hourly_state,Event_reference,M15,95332231,5.0,2025-08-11,2025-09-18,39,-2.299917221069336,Extreme,55.17359781265259,False,2025-09-20,2025-10-19,30,20,1.5,0.4655998969410493,936,3.221431004501852,ok,0.4213781248404654,480,3.4627581607605356,ok,0.04422177210058392,ok,,
Hourly_state,Event_reference,M15,95332233,6.0,2025-06-21,2025-07-11,21,-2.105762243270874,Extreme,26.46912014484405,False,2025-07-13,2025-08-11,21,12,1.5,0.5918684389899925,504,3.409874352032464,ok,0.5833059414365034,288,2.7385909612100754,ok,0.008562497553489146,ok,,
Hourly_state,Event_reference,M15,95332235,3.0,2025-02-08,2025-03-02,23,-2.107394218444824,Extreme,27.57739096879959,False,2025-03-04,2025-04-02,23,5,1.5,0.8284572219437744,552,5.408230606168894,ok,0.6355621909271961,120,3.0973036616375156,ok,0.19289503101657823,ok,,
Hourly_state,Event_reference,M15,95332235,4.0,2025-04-02,2025-04-21,20,-2.4802095890045166,Extreme,31.88193041086197,False,2025-04-23,2025-05-22,20,20,1.5,0.9201740513931488,480,4.752995764594992,ok,0.6876368847446293,480,3.5451916684626874,ok,0.23253716664851953,ok,,
Hourly_state,Event_reference,M15,95332236,4.0,2025-04-02,2025-04-23,22,-2.785902738571167,Extreme,34.75395089387894,False,2025-04-25,2025-05-24,22,22,1.5,0.97598150589302,528,4.6801742136204485,ok,1.0987128307576457,528,3.6015559206946524,ok,-0.12273132486462568,ok,,
Hourly_state,Event_reference,M15,95332236,5.0,2025-06-19,2025-07-19,31,-2.224727153778076,Extreme,35.36875170469284,False,2025-07-21,2025-08-19,30,10,1.5,1.3533926823339437,744,2.883672730622036,ok,1.2645633931058209,240,2.7196433681698284,ok,0.08882928922812283,ok,,
Hourly_state,Event_reference,M15,95332238,5.0,2025-06-21,2025-07-11,21,-2.096324920654297,Extreme,25.47362989187241,False,2025-07-13,2025-08-11,21,8,1.5,0.6888805946080824,504,3.5254774191625695,ok,0.7267084365032388,192,2.4620264620827466,ok,-0.03782784189515642,ok,,
Hourly_state,Event_reference,M15,95332239,6.0,2025-06-21,2025-07-11,21,-2.132532119750977,Extreme,30.06326115131378,False,2025-07-13,2025-08-11,21,16,1.5,0.498954296994656,504,3.465326627274915,ok,0.5144665145211664,384,2.748993563492844,ok,-0.015512217526510441,ok,,
Hourly_state,Event_reference,M15,95332242,6.0,2025-08-15,2025-09-12,29,-2.2075388431549072,Extreme,37.893301486968994,False,2025-09-14,2025-10-13,29,15,1.5,0.5990928563127781,696,3.2799547319008493,ok,0.4968443641346614,360,3.492801438130223,ok,0.10224849217811671,ok,,
Hourly_state,Event_reference,M15,95332243,6.0,2025-08-12,2025-09-12,32,-2.106205463409424,Extreme,45.79071301221848,False,2025-09-14,2025-10-13,30,28,1.5,0.5389901682735735,768,3.2369210647118765,ok,0.4698824201292111,672,3.4340149091708114,ok,0.06910774814436238,ok,,
Hourly_state,Event_reference,M15,95332244,2.0,2025-02-08,2025-03-02,23,-2.0202953815460205,Extreme,25.87126594781876,False,2025-03-04,2025-04-02,23,5,1.5,0.7345576466865628,552,5.409595299478548,ok,0.6291750055900261,120,2.9286655853174226,ok,0.10538264109653661,ok,,
Hourly_state,Event_reference,M15,95332244,3.0,2025-04-02,2025-04-18,17,-2.5941708087921143,Extreme,27.73067796230316,False,2025-04-20,2025-05-19,17,17,1.5,0.8649037612512016,408,4.74000838343276,ok,0.5869984416818936,408,3.3924509037134634,ok,0.277905319569308,ok,,
Hourly_state,Event_reference,M15,95332244,5.0,2025-06-20,2025-07-21,32,-2.0799567699432373,Extreme,43.28223639726639,False,2025-07-23,2025-08-21,30,14,1.5,0.45504859219419685,768,2.9404427525623245,ok,0.45205902297848927,336,2.7893139852295157,ok,0.002989569215707588,ok,,
Event_definition,Event_definition,BASE,95332217,,2025-04-02,2025-04-19,18,,Extreme,,False,2025-04-21,2025-05-20,18,18,,0.7395714029292012,432,,,0.5549632330270037,432,,,0.18460816990219753,ok,3.0,-2.245156049728394
Event_definition,Event_definition,BASE,95332217,,2025-05-12,2025-07-08,58,,Extreme,,False,2025-07-10,2025-08-08,30,5,,0.5730498209166532,1392,,,0.40498667969936974,120,,,0.1680631412172835,ok,4.0,-2.0193190574646
Event_definition,Event_definition,BASE,95332218,,2025-04-02,2025-04-23,22,,Extreme,,False,2025-04-25,2025-05-24,22,22,,0.801848689438064,528,,,0.6181511943080942,528,,,0.1836974951299698,ok,4.0,-2.013293266296387
Event_definition,Event_definition,BASE,95332219,,2025-04-02,2025-04-23,22,,Extreme,,False,2025-04-25,2025-05-24,22,22,,0.9580270488065812,528,,,0.8597936625513316,528,,,0.09823338625524958,ok,5.0,-2.317926168441772
Event_definition,Event_definition,BASE,95332219,,2025-06-04,2025-07-10,37,,Extreme,,False,2025-07-12,2025-08-10,30,8,,0.7150030465101354,888,,,0.5719319602927121,192,,,0.14307108621742326,ok,7.0,-2.29106879234314
Event_definition,Event_definition,BASE,95332220,,2025-02-08,2025-03-02,23,,Extreme,,False,2025-03-04,2025-04-02,23,6,,0.8437714784170636,552,,,0.8694338214301319,144,,,-0.025662343013068356,ok,3.0,-2.037058115005493
Event_definition,Event_definition,BASE,95332220,,2025-04-02,2025-04-21,20,,Extreme,,False,2025-04-23,2025-05-22,20,20,,0.8644735133765484,480,,,0.7001055956637864,480,,,0.16436791771276205,ok,4.0,-2.009874820709229
Event_definition,Event_definition,BASE,95332221,,2025-08-12,2025-09-09,29,,Extreme,,False,2025-09-11,2025-10-10,29,25,,0.5753470684594817,696,,,0.5523579817957966,600,,,0.022989086663685043,ok,7.0,-2.27681040763855
Event_definition,Event_definition,BASE,95332225,,2025-08-12,2025-09-23,43,,Extreme,,False,2025-09-25,2025-10-24,30,21,,1.016864964352977,1032,,,0.9694508657350772,504,,,0.0474140986178998,ok,7.0,-2.157047986984253
Event_definition,Event_definition,BASE,95332226,,2025-08-07,2025-09-18,43,,Extreme,,False,2025-09-20,2025-10-19,30,22,,0.4348817339627502,1032,,,0.43026412692191296,528,,,0.004617607040837246,ok,5.0,-2.204885721206665
Event_definition,Event_definition,BASE,95332227,,2025-08-11,2025-09-23,44,,Extreme,,False,2025-09-25,2025-10-24,30,19,,0.5236894012669755,1056,,,0.6607071912776324,456,,,-0.13701779001065695,ok,6.0,-2.481644868850708
Event_definition,Event_definition,BASE,95332228,,2025-08-12,2025-09-12,32,,Extreme,,False,2025-09-14,2025-10-13,30,30,,0.8183495111772902,768,,,0.8817003381317174,720,,,-0.06335082695442729,ok,6.0,-2.336613178253174
Event_definition,Event_definition,BASE,95332229,,2025-08-12,2025-09-12,32,,Extreme,,False,2025-09-14,2025-10-13,30,26,,0.49729809530169516,768,,,0.3902269374276331,624,,,0.10707115787406207,ok,7.0,-2.100579500198364
Event_definition,Event_definition,BASE,95332230,,2025-08-12,2025-09-17,37,,Extreme,,False,2025-09-19,2025-10-18,30,27,,0.8232401073192134,888,,,0.7080473409246435,648,,,0.11519276639456988,ok,6.0,-2.39896559715271
Event_definition,Event_definition,BASE,95332231,,2025-08-11,2025-09-18,39,,Extreme,,False,2025-09-20,2025-10-19,30,20,,0.4655998969410493,936,,,0.4213781248404654,480,,,0.04422177210058392,ok,5.0,-2.299917221069336
Event_definition,Event_definition,BASE,95332233,,2025-06-21,2025-07-11,21,,Extreme,,False,2025-07-13,2025-08-11,21,12,,0.5918684389899925,504,,,0.5833059414365034,288,,,0.008562497553489146,ok,6.0,-2.105762243270874
Event_definition,Event_definition,BASE,95332235,,2025-02-08,2025-03-02,23,,Extreme,,False,2025-03-04,2025-04-02,23,5,,0.8284572219437744,552,,,0.6355621909271961,120,,,0.19289503101657823,ok,3.0,-2.107394218444824
Event_definition,Event_definition,BASE,95332235,,2025-04-02,2025-04-21,20,,Extreme,,False,2025-04-23,2025-05-22,20,20,,0.9201740513931488,480,,,0.6876368847446293,480,,,0.23253716664851953,ok,4.0,-2.480209589004517
Event_definition,Event_definition,BASE,95332236,,2025-04-02,2025-04-23,22,,Extreme,,False,2025-04-25,2025-05-24,22,22,,0.97598150589302,528,,,1.0987128307576457,528,,,-0.12273132486462568,ok,4.0,-2.785902738571167
Event_definition,Event_definition,BASE,95332236,,2025-06-19,2025-07-19,31,,Extreme,,False,2025-07-21,2025-08-19,30,10,,1.3533926823339437,744,,,1.2645633931058209,240,,,0.08882928922812283,ok,5.0,-2.224727153778076
Event_definition,Event_definition,BASE,95332238,,2025-06-21,2025-07-11,21,,Extreme,,False,2025-07-13,2025-08-11,21,8,,0.6888805946080824,504,,,0.7267084365032388,192,,,-0.03782784189515642,ok,5.0,-2.096324920654297
Event_definition,Event_definition,BASE,95332239,,2025-06-21,2025-07-11,21,,Extreme,,False,2025-07-13,2025-08-11,21,16,,0.498954296994656,504,,,0.5144665145211664,384,,,-0.015512217526510441,ok,6.0,-2.132532119750977
Event_definition,Event_definition,BASE,95332242,,2025-08-15,2025-09-12,29,,Extreme,,False,2025-09-14,2025-10-13,29,15,,0.5990928563127781,696,,,0.4968443641346614,360,,,0.10224849217811671,ok,6.0,-2.207538843154907
Event_definition,Event_definition,BASE,95332243,,2025-08-12,2025-09-12,32,,Extreme,,False,2025-09-14,2025-10-13,30,28,,0.5389901682735735,768,,,0.4698824201292111,672,,,0.06910774814436238,ok,6.0,-2.106205463409424
Event_definition,Event_definition,BASE,95332244,,2025-02-08,2025-03-02,23,,Extreme,,False,2025-03-04,2025-04-02,23,5,,0.7345576466865628,552,,,0.6291750055900261,120,,,0.10538264109653661,ok,2.0,-2.020295381546021
Event_definition,Event_definition,BASE,95332244,,2025-04-02,2025-04-18,17,,Extreme,,False,2025-04-20,2025-05-19,17,17,,0.8649037612512016,408,,,0.5869984416818936,408,,,0.277905319569308,ok,3.0,-2.594170808792114
Event_definition,Event_definition,BASE,95332244,,2025-06-20,2025-07-21,32,,Extreme,,False,2025-07-23,2025-08-21,30,14,,0.45504859219419685,768,,,0.45205902297848927,336,,,0.002989569215707588,ok,5.0,-2.079956769943237
Event_definition,Event_definition,D05,95332217,,2025-04-02,2025-04-19,18,,Extreme,,False,2025-04-21,2025-05-20,18,18,,0.7395714029292012,432,,,0.5549632330270037,432,,,0.18460816990219753,ok,4.0,-2.245156049728394
Event_definition,Event_definition,D05,95332217,,2025-05-12,2025-07-08,58,,Extreme,,False,2025-07-10,2025-08-08,30,5,,0.5730498209166532,1392,,,0.40498667969936974,120,,,0.1680631412172835,ok,5.0,-2.0193190574646
Event_definition,Event_definition,D05,95332218,,2025-04-02,2025-04-23,22,,Extreme,,False,2025-04-25,2025-05-24,22,22,,0.801848689438064,528,,,0.6181511943080942,528,,,0.1836974951299698,ok,5.0,-2.013293266296387
Event_definition,Event_definition,D05,95332219,,2025-04-02,2025-04-23,22,,Extreme,,False,2025-04-25,2025-05-24,22,22,,0.9580270488065812,528,,,0.8597936625513316,528,,,0.09823338625524958,ok,6.0,-2.317926168441772
Event_definition,Event_definition,D05,95332219,,2025-06-04,2025-07-10,37,,Extreme,,False,2025-07-12,2025-08-10,30,8,,0.7150030465101354,888,,,0.5719319602927121,192,,,0.14307108621742326,ok,8.0,-2.29106879234314
Event_definition,Event_definition,D05,95332220,,2025-02-08,2025-03-02,23,,Extreme,,False,2025-03-04,2025-04-02,23,6,,0.8437714784170636,552,,,0.8694338214301319,144,,,-0.025662343013068356,ok,3.0,-2.037058115005493
Event_definition,Event_definition,D05,95332220,,2025-04-02,2025-04-21,20,,Extreme,,False,2025-04-23,2025-05-22,20,20,,0.8644735133765484,480,,,0.7001055956637864,480,,,0.16436791771276205,ok,4.0,-2.009874820709229
Event_definition,Event_definition,D05,95332221,,2025-08-12,2025-09-09,29,,Extreme,,False,2025-09-11,2025-10-10,29,25,,0.5753470684594817,696,,,0.5523579817957966,600,,,0.022989086663685043,ok,8.0,-2.27681040763855
